3.054632544517517090e-01,3.170736503601074219e+01,3.146720123291015625e+01,1.239456844329833984e+01,2.680132865905761719e+01,3.016021549701690674e-01,2.562228271484375000e+03,8.478047370910644531e+00,1.050075069069862366e-01,7.470491409301757812e+00,1.297967681884765625e+02,2.299607515335083008e+00,2.029370000000000000e+05,6.767842102050781250e+01
3.078610301017761230e-01,1.577450466156005859e+01,1.580974483489990234e+01,5.882477283477783203e+00,1.791092681884765625e+01,3.568817973136901855e-01,1.852492675781250000e+03,1.713344764709472656e+01,7.417475432157516479e-02,9.665155410766601562e+00,8.814044952392578125e+01,5.606687068939208984e+00,1.347909218750000000e+05,7.882881927490234375e+01
2.751654982566833496e-01,7.748270988464355469e+00,7.547447204589843750e+00,3.077575206756591797e+00,8.602614402770996094e+00,3.446413576602935791e-01,8.080075683593750000e+02,2.776801109313964844e+01,4.306323453783988953e-02,1.347879219055175781e+01,3.210205078125000000e+01,1.113042640686035156e+01,9.276322656250000000e+04,1.117046585083007812e+02
2.837907671928405762e-01,2.966485977172851562e+01,2.950724792480468750e+01,1.171386241912841797e+01,2.286293029785156250e+01,2.852872312068939209e-01,2.577808349609375000e+03,1.160477733612060547e+01,1.182433962821960449e-01,7.343235492706298828e+00,1.246076583862304688e+02,3.293867111206054688e+00,2.015000468750000000e+05,5.960050201416015625e+01
2.852419912815093994e-01,3.043091201782226562e+01,3.052821922302246094e+01,1.190878105163574219e+01,2.516993713378906250e+01,2.986806631088256836e-01,2.717963623046875000e+03,2.803465461730957031e+01,1.204121932387351990e-01,7.092800140380859375e+00,1.236096725463867188e+02,9.120884895324707031e+00,2.038779843750000000e+05,5.649006271362304688e+01
2.848644256591796875e-01,3.090247535705566406e+01,3.094353675842285156e+01,1.207453536987304688e+01,2.536484909057617188e+01,2.973349690437316895e-01,2.738860595703125000e+03,2.912799644470214844e+01,1.202360391616821289e-01,7.021790027618408203e+00,1.231492919921875000e+02,9.531332015991210938e+00,2.052086718750000000e+05,5.630420684814453125e+01
1.788990348577499390e-01,1.710093879699707031e+01,1.737748718261718750e+01,6.525303363800048828e+00,1.894416427612304688e+01,3.482336997985839844e-01,3.011745117187500000e+03,8.352191925048828125e+00,1.185380443930625916e-01,5.454266548156738281e+00,1.745972137451171875e+02,2.326231718063354492e+00,1.985392968750000000e+05,5.030465316772460938e+01
2.846012711524963379e-01,3.100708961486816406e+01,3.106971549987792969e+01,1.211469745635986328e+01,2.545036125183105469e+01,2.972349524497985840e-01,2.760963867187500000e+03,3.090965080261230469e+01,1.208838894963264465e-01,7.004046440124511719e+00,1.235458526611328125e+02,1.020865535736083984e+01,2.057722968750000000e+05,5.618170166015625000e+01
2.850322425365447998e-01,3.093430900573730469e+01,3.098540306091308594e+01,1.208439636230468750e+01,2.546135139465332031e+01,2.978129684925079346e-01,2.738628906250000000e+03,2.948609161376953125e+01,1.202234476804733276e-01,7.027765274047851562e+00,1.231340026855468750e+02,9.667119026184082031e+00,2.051443281250000000e+05,5.624888992309570312e+01
2.799646854400634766e-01,3.067184829711914062e+01,3.044067192077636719e+01,1.204436779022216797e+01,2.356361961364746094e+01,2.849147319793701172e-01,2.634497314453125000e+03,1.277122116088867188e+01,1.127670928835868835e-01,6.862829685211181641e+00,1.201475143432617188e+02,3.646048784255981445e+00,2.036550625000000000e+05,5.814094161987304688e+01
2.733815014362335205e-01,2.954701805114746094e+01,2.932695579528808594e+01,1.176144504547119141e+01,2.193447113037109375e+01,2.772625088691711426e-01,2.560509277343750000e+03,8.771183013916015625e+00,1.185146570205688477e-01,7.207301139831542969e+00,1.245591735839843750e+02,2.293541193008422852e+00,2.030185625000000000e+05,5.583435821533203125e+01
2.839654982089996338e-01,3.112005233764648438e+01,3.117025566101074219e+01,1.215052890777587891e+01,2.553317070007324219e+01,2.971581518650054932e-01,2.773032958984375000e+03,3.150023460388183594e+01,1.208714470267295837e-01,6.973285198211669922e+00,1.236108016967773438e+02,1.043906593322753906e+01,2.061806718750000000e+05,5.600925827026367188e+01
2.933472990989685059e-01,3.322543716430664062e+01,3.290509796142578125e+01,1.290152263641357422e+01,2.719647026062011719e+01,2.986624836921691895e-01,2.721364746093750000e+03,1.684394454956054688e+01,1.018343642354011536e-01,6.613980293273925781e+00,1.167845001220703125e+02,5.195484638214111328e+00,2.058037500000000000e+05,6.234701156616210938e+01
3.127548396587371826e-01,1.851690864562988281e+01,1.862170410156250000e+01,7.091786384582519531e+00,1.986289596557617188e+01,3.447391390800476074e-01,2.019366210937500000e+03,7.863193511962890625e+01,1.031659394502639771e-01,9.297452926635742188e+00,1.044533309936523438e+02,2.959120559692382812e+01,1.572572343750000000e+05,6.380371856689453125e+01
2.902897596359252930e-01,2.858703804016113281e+01,2.853605651855468750e+01,1.135436344146728516e+01,2.236229896545410156e+01,2.884725928306579590e-01,2.513776611328125000e+03,1.158049392700195312e+01,1.356370747089385986e-01,8.377663612365722656e+00,1.385585937500000000e+02,3.393939018249511719e+00,2.000642812500000000e+05,6.240675735473632812e+01
1.022514924407005310e-01,1.077022552490234375e+01,1.083623695373535156e+01,4.114834308624267578e+00,1.081476783752441406e+01,3.381588160991668701e-01,1.189431152343750000e+03,1.028785400390625000e+02,2.272091805934906006e-01,1.332003021240234375e+01,1.666288452148437500e+02,4.543955612182617188e+01,2.040509062500000000e+05,2.909988212585449219e+01
